# ============================================================================
# C-GEM Calibration Parameters: Mekong Delta
# ============================================================================
# 4-STAGE CALIBRATION WORKFLOW
#
# ONLY EMPIRICAL PARAMETERS that need calibration are included here.
# Measured/observable data (wind speed, atmospheric CO2, water temp, etc.)
# should be set in biogeo_params.txt or forcing files, NOT calibrated.
#
# Stage 1: Hydrodynamics + Salinity
#   - Parameters: Chezy, LC, VDB_K, Mixing_Alpha, RS
#
# Stage 2: Sediment Transport (SPM)
#   - Parameters: WS, Flocculation, Erosion/Deposition, P-adsorption
#
# Stage 3: Water Quality (O2, Nutrients, TOC, Chl-a)
#   - Parameters: Reaction rates (Kox, Knit, Kdenit, Pbmax, Kmort)
#   - Parameters: Benthic fluxes (respiration, NH4)
#
# Stage 4: Greenhouse Gases (pCO2, pH, CH4, N2O)
#   - Parameters: GHG yields and benthic fluxes (empirical, not measured)
#   - NOT included: wind_speed, pCO2_atm (measured data)
#
# Format: Name, TargetType, TargetID, VarType, Min, Max, Initial, Stage
# ============================================================================

Name,TargetType,TargetID,VarType,Min,Max,Initial,Stage

# =============================================================================
# STAGE 1: HYDRODYNAMICS + SALINITY (Key Savenije Parameters)
# =============================================================================
# Goal: Achieve 40-60 km salt intrusion in dry season (March 2025 validation)
#
# SAVENIJE THEORY KEY PARAMETERS:
# 1. LC (Convergence Length) - Controls exponential width decay W(x) = W0*exp(-x/a)
#    Shorter LC → faster convergence → different intrusion dynamics
#    MUST CALIBRATE for each ocean-connected branch
#
# 2. VDB_K - Van den Burgh K coefficient: Controls dispersion decay
#    Higher K → shorter intrusion (faster dispersion decay)
#
# 3. D0 - Dispersion at mouth: Direct control of salt transport magnitude

# Convergence length [m] - CALIBRATED from Stage 1 optimization
# Best RMSE = 9.21 achieved with these values
LC_HauRiver,BRANCH,Hau_River,LC_CONV,20000.0,80000.0,40000.0,1
LC_MyTho,BRANCH,My_Tho,LC_CONV,15000.0,60000.0,18750.0,1
LC_HamLuong,BRANCH,Ham_Luong,LC_CONV,15000.0,60000.0,30000.0,1
LC_CoChien,BRANCH,Co_Chien,LC_CONV,20000.0,80000.0,40000.0,1

# Van den Burgh K coefficient - CALIBRATED
VDB_Estuary,GROUP,2,VDB_COEF,0.50,1.20,0.80,1

# Dispersion at mouth [m²/s] - CALIBRATED
D0_Estuary,GROUP,2,D0,30.0,200.0,80.0,1

# =============================================================================
# STAGE 2: SEDIMENT TRANSPORT (SPM)
# =============================================================================
# Goal: Match SPM 8-38 mg/L, ETM at 20-40 km from mouth

# Settling velocity [m/s] - depends on grain size distribution (empirical)
WS_Global,GLOBAL,0,WS,0.0001,0.005,0.0005,2

# Flocculation parameters (empirical, site-specific)
Floc_SalScale,GLOBAL,0,FLOC_SAL_SCALE,1.0,15.0,5.0,2
Floc_FactorMax,GLOBAL,0,FLOC_FACTOR_MAX,2.0,20.0,8.0,2

# Erosion/Deposition thresholds [Pa] (empirical, depends on sediment type)
# CRITICAL FIX: Increased MERO range 100x to enable actual erosion
# Lower TauEro to allow erosion at typical estuarine velocities
TauEro_Estuary,GROUP,2,TAU_ERO,0.01,0.4,0.05,2
