Date,Q
2017-01-01,1191.37
2017-01-02,1189.64
2017-01-03,1193.34
2017-01-04,1242.14
2017-01-05,1192.36
2017-01-06,1110.18
2017-01-07,1219.96
2017-01-08,1183.99
2017-01-09,1187.01
2017-01-10,1206.99
2017-01-11,1213.98
2017-01-12,1269.86
2017-01-13,1239.45
2017-01-14,1206.68
2017-01-15,1155.76
2017-01-16,1139.18
2017-01-17,1214.85
2017-01-18,1278.75
2017-01-19,1202.59
2017-01-20,1193.71
2017-01-21,1232.01
2017-01-22,1112.89
2017-01-23,1181.39
2017-01-24,1229.57
2017-01-25,1252.57
2017-01-26,1185.73
2017-01-27,1222.79
2017-01-28,1215.10
2017-01-29,1247.18
2017-01-30,1133.44
2017-01-31,1234.38
2017-02-01,1109.41
2017-02-02,1043.10
2017-02-03,1163.94
2017-02-04,1145.44
2017-02-05,1253.03
2017-02-06,1240.36
2017-02-07,1127.36
2017-02-08,1251.46
2017-02-09,1140.48
2017-02-10,1195.53
2017-02-11,1183.13
2017-02-12,1207.72
2017-02-13,1250.08
2017-02-14,1239.35
2017-02-15,1222.12
2017-02-16,1240.25
2017-02-17,1230.07
2017-02-18,1163.79
2017-02-19,1158.48
2017-02-20,1173.49
2017-02-21,1231.89
2017-02-22,1187.02
2017-02-23,1342.65
2017-02-24,1153.19
2017-02-25,1136.58
2017-02-26,1249.12
2017-02-27,1288.69
2017-02-28,1233.86
2017-03-01,1254.04
2017-03-02,1289.93
2017-03-03,1198.75
2017-03-04,1119.07
2017-03-05,1173.14
2017-03-06,1263.08
2017-03-07,1119.06
2017-03-08,1208.66
2017-03-09,1222.48
2017-03-10,1188.74
2017-03-11,1252.17
2017-03-12,1244.25
2017-03-13,1350.32
2017-03-14,1248.23
2017-03-15,1174.65
2017-03-16,1178.45
2017-03-17,1163.05
2017-03-18,1272.42
2017-03-19,1181.29
2017-03-20,1212.72
2017-03-21,1263.98
2017-03-22,1175.64
2017-03-23,1203.37
2017-03-24,1110.36
2017-03-25,1158.43
2017-03-26,1191.79
2017-03-27,1254.17
2017-03-28,1304.24
2017-03-29,1231.97
2017-03-30,1251.73
2017-03-31,1248.62
2017-04-01,1308.36
